customer_id,arrival_time,service_start,departure_time,waiting_time,service_time,system_time
96,73.66059380660546,82.5917362842203,83.43206961755364,8.931142477614841,0.8403333333333334,9.771475810948175
97,74.2657332832629,83.43206961755364,84.27240295088697,9.166336334290733,0.8403333333333334,10.006669667624067
98,74.72208727323488,84.27240295088697,85.18990295088697,9.550315677652094,0.9175,10.467815677652098
99,74.74315181322257,85.18990295088697,86.10740295088698,10.446751137664407,0.9175,11.36425113766441
100,74.83655346048009,86.10740295088698,87.02490295088698,11.270849490406889,0.9175,12.188349490406893
101,74.86267875996462,87.02490295088698,87.80473628422031,12.162224190922359,0.7798333333333333,12.942057524255688
102,75.6903859470179,87.80473628422031,88.58456961755364,12.11435033720241,0.7798333333333333,12.894183670535739
103,75.99913838777994,88.58456961755364,89.36440295088697,12.585431229773704,0.7798333333333333,13.365264563107033
104,76.58035493613983,89.36440295088697,90.2047362842203,12.784048014747142,0.8403333333333334,13.624381348080476
105,78.52849472461271,90.2047362842203,90.98456961755363,11.67624155960759,0.7798333333333333,12.456074892940919
106,78.76307894168227,90.98456961755363,91.90206961755364,12.221490675871365,0.9175,13.13899067587137
107,79.1952722951335,91.90206961755364,92.74240295088697,12.70679732242013,0.8403333333333334,13.547130655753463
108,80.34778562550312,92.74240295088697,93.5827362842203,12.394617325383848,0.8403333333333334,13.234950658717182
109,80.56033511110121,93.5827362842203,94.42306961755364,13.022401173119093,0.8403333333333334,13.862734506452426
110,80.62586931143065,94.42306961755364,95.34056961755364,13.797200306122988,0.9175,14.714700306122992
111,80.90577809559959,95.34056961755364,96.25806961755364,14.434791521954054,0.9175,15.352291521954058
112,81.0496088671147,96.25806961755364,97.17556961755365,15.208460750438945,0.9175,16.12596075043895
113,83.22165303181903,97.17556961755365,98.01590295088698,13.953916585734618,0.8403333333333334,14.794249919067951
114,84.57226209555324,98.01590295088698,98.85623628422032,13.44364085533374,0.8403333333333334,14.283974188667074
115,85.39323184275354,98.85623628422032,99.63606961755364,13.46300444146678,0.7798333333333333,14.242837774800108
116,87.07160292895628,99.63606961755364,100.41590295088697,12.564466688597363,0.7798333333333333,13.344300021930692
117,88.40346240791992,100.41590295088697,101.33340295088698,12.012440542967056,0.9175,12.92994054296706
118,88.5723986515231,101.33340295088698,102.17373628422031,12.761004299363876,0.8403333333333334,13.60133763269721
119,90.39745188516193,102.17373628422031,102.95356961755364,11.776284399058383,0.7798333333333333,12.556117732391712
120,91.03156972718159,102.95356961755364,103.87106961755364,11.92199989037205,0.9175,12.839499890372053
121,92.37928366816695,103.87106961755364,104.78856961755365,11.491785949386696,0.9175,12.4092859493867
122,94.23168573779968,104.78856961755365,105.56840295088698,10.556883879753968,0.7798333333333333,11.336717213087297
123,94.54480198946503,105.56840295088698,106.48590295088698,11.023600961421948,0.9175,11.941100961421952
124,94.6401873311308,106.48590295088698,107.32623628422031,11.845715619756177,0.8403333333333334,12.68604895308951
125,94.85182183244461,107.32623628422031,108.24373628422032,12.4744144517757,0.9175,13.391914451775705
126,95.30755692041217,108.24373628422032,109.08406961755365,12.93617936380815,0.8403333333333334,13.776512697141484
127,96.7014789512169,109.08406961755365,109.92440295088699,12.382590666336753,0.8403333333333334,13.222923999670087
128,98.31425817654481,109.92440295088699,110.70423628422031,11.610144774342174,0.7798333333333333,12.389978107675503
129,98.31996565441197,110.70423628422031,111.48406961755364,12.384270629808341,0.7798333333333333,13.16410396314167
130,98.90481378343529,111.48406961755364,112.26390295088697,12.579255834118356,0.7798333333333333,13.359089167451685
131,99.34681739031575,112.26390295088697,113.18140295088698,12.917085560571223,0.9175,13.834585560571227
132,99.5523001805074,113.18140295088698,113.9612362842203,13.629102770379575,0.7798333333333333,14.408936103712904
133,99.65675692750192,113.9612362842203,114.74106961755363,14.304479356718389,0.7798333333333333,15.084312690051718
134,99.99374391344936,114.74106961755363,115.65856961755364,14.74732570410427,0.9175,15.664825704104274
135,102.33609511637991,115.65856961755364,116.43840295088697,13.32247450117373,0.7798333333333333,14.102307834507059
136,102.65547244311506,116.43840295088697,117.35590295088697,13.782930507771908,0.9175,14.700430507771912
137,103.25388211076084,117.35590295088697,118.27340295088698,14.10202084012613,0.9175,15.019520840126134
138,104.24714015640237,118.27340295088698,119.11373628422031,14.026262794484609,0.8403333333333334,14.866596127817942
139,104.61690551594612,119.11373628422031,119.95406961755364,14.496830768274194,0.8403333333333334,15.337164101607527
